Шаги по первому внедрению,,,,,,,Техническая часть,
1,"Проработать архитектуру связей и шапки. Основных листа как правило два : «реестр поступлений» и «реестр выбытий» При необходимости они могут детализироваться, расширяться дополнительными листами и т.д. Самая основная информация содержиться в столбцах фактических и плановых сумм, фактических и плановых дат, и сами статьи.",,,,,,1,Заполнить даты начала недель и даты концов недель на листе «диапазон недель»
2,"Определить и зафиксировать источники информации.Например, откуда будем брать плановые поступления денег?",,,,,,2,Расписать статьи поступлений и выбытий во вкладке справочник. Как правило этот список импортируется из ДДС
3,"Определить и зафиксировать ответственных. Кто будет не просто заносить цифры, но и отвечать за улучшение точности попадания в план по ним",,,,,,3,Во вкладке «Календарь» заполнить интересующий диапазон недель (желтые ячейки)
4,"Настроить везде необходимые формулы и связи, настроить главный лист «Календарь». (см. блок «техническая часть)",,,,,,4,Во вкладке «Календарь» заполнить интересующий начальные остатки денег (оранжевые ячейки)
5,"Определиться с какой недели начнем планирование. Остатки денег на начало этой недели РУКАМИ занести во вкладку «календарь» (занести как в столбец «план», так и в столбец « факт»)",,,,,,5,"Во вкладку «Факт ДДС» через importrange закинуть данные из ДДС (при наличии) сохраняем структуру столбцов заданную в платёжном календаре, или же вбить руками фактические операции"
6,Выдать задание заполнить плановые выбытия и поступления на 1-2-3-4 недели вперед. ,,,,,,6,"В остатках на начало (8-ая строка) в формуле подправить при необходимости номер строки с остатками на конец. Т.е. если остатки на конец месяца находятся не в 75 строке, а в 80-ой. То в формуле надо заменить 75 на 80 и растянуть ее."
,,,,,,,,
Операционное пользование календарем и нюансы,,,,,,,,Видео-инструкция
Как привить привычку пользоваться календарем,"Как минимум на первое время будет полезно в самой организации назначить встречи по план/факту календаря раз в неделю. Присутствие консультанта необязательно. На это встрече должны присутствовать ответственные за выбытия и поступления денег (те, кто вносит цифры в календарь). В самый первый раз стоит объяснить цель таких встреч, их структуру и вообще зачем нужен платежный календарь (может получиться затронуть то, что касается их самих, например, « с помощью календаря мы не постепенно научимся планировать движение денег. И ситуации как в прошлом месяце , когда не доплатили всю зп, не будет»). 

Возможная структура таких встреч :

1) Анализ попадания в план по поступлениям и выбытиям. Обсуждаются операционные моменты (например, почему клиент не заплатил на этой неделе, почему поставщикам заплатили больше чем планировали и т.д.). Важно не просто поболтать насколько попали в план, а делать выводы для улучшения точности планирования, может фиксировать их или менять процессы для улучшения точности планирования.

2) Обсуждаются, ставятся и корректируются планы на следующую неделю (или другой период, могут в принципе корректироваться цифры по этому месяцу). Просматривается наличие в будущем кассовых разрывов в зависимости  от разных сценариев поступлений и выбытий.
Если плановое поступление/выбытие не свершилось или свершилось не полностью, то в реестрах эти строки не надо удалять в уже прошедших периодов, а надо создавать новые строки с скорректированными данными на будущие недели.  
",,,,,,,
Сводить план/факт прошедших периодов,"Как только прошла неделя в календаре в первой строке необходимо поставить галочку над этой неделей. Делается это для того, чтобы все будущие планы поступлений и выбытий в качестве отправной точки брали фактические остатки денег, которые есть сейчас.",,,,,,,
