,,,,,,
Название документа:,Учёт ОС  - учёт основных средств (от 10000 руб.),,,,Дата формирования регламента,16.11.2023
Цель документа:,"Собрать полную и актуальную информацию о том, какими основными средствами владеет компания, каков срок их эксплуатации,  какова их стоимость, через какое время нужно будет приобретать новое ОС  и сумма расходов на амортизацию ОС.",,,,Дата изменения,
Результат отчета:,"Сформирована достоверная информация о приобретениях и выбытиях основных средств, о стоимости внеоборотных активах компании и расходы на амортизацию для отражения в ОПИУ и Балансе.",,,,Дата изменения,
Платформа ведения:,Гугл-таблица,,,,,
,,,,,,
,,,,,,
Ответственный за ведение и проверку документа:,,,,,,
ФИО/ Перенести в чек-лист,Должность,Какую часть информации заполняют/ Перенести  в чек-лист,Источник информации,До какого срока должен быть заполнен документ за месяц/ Перенести дату в чек-лист,За какой срок заполняется документ,Комментарий
[PERSON],Директор по развитию,"1. Своевременный сбор отчета
2. Проверка актуальности внесенной информации
3. Проверка правильности формирования документа 
4. Резервное копирование документа","Отчет ДДС, Инвентаризационная ведомость",до 5 числа каждого месяца,"за предыдущий месяц
",
,,,,,,
,,,,,,
Ответственные за заполнение документа:,,,,,,
ФИО/При необходимости перенести в чек-лист,Должность,Какую часть информации заполняют/При необходимости перенести в чек-лист,Источник информации,До какого срока должен быть заполнен документ за месяц /При необходимости перенести в чек-лист,За какой срок заполняется документ,Комментарий
[PERSON],Технический директор,"Своевременный ввод информации о покупке или продаже основных средств:
-наименование и тип ОС
-дата покупки/постановки на учет
-текущая стоимость
-срок полезного использования
отделение
-инвентаризационный номер","Отчет ДДС, Инвентаризационная ведомость",до 5 числа каждого месяца,"за предыдущий месяц
","заполняется, если были приобретены/проданы ОС в течение месяца"
,,,,,,
,,,,,,
,,,,,,
"Риски, которые могут сорвать сроки отчетности, и способы их решения",,,,,,
Риск,,Выход из этого риска,,,,
Ответственный за заполнение/ Ответственный за ведение документа уходит в отпуск,,"Ответственное лицо остаётся на связи, отпуск предоставляется с учётом необходимости своевременного предоставления отчёта",,,,
Ответственный за заполнение/ Ответственный за ведение документа заболел,,На срок сдачи не влияет,,,,
Технический сбой,,После презентации отчета создается резервное копирование отчетности в рабочее пространство клиента.,,,,
Увольнение ответственного сотрудника,,"Сотрудник должен передать документ в рабочем состоянии с актуальными данными, зафиксировать дату передачи.",,,,
Нарушен срок заполнения отчета,,Информировать ответственных сотрудников о сроках заполнения отчета. Добиваться согласия ответственных лиц по срокам заполнения отчета.,,,,
,,,,,,
Правила работы  с документом,,Видеоинструкция,,,,
Название листа,Описание,,,,,
Вкладка Справочник,Заполняется в самом начале работы с документом.,,,,,
,"Указываются типы основных средств, добавляются при необходимости.",,,,,
Вкладка Учёт ОС,"Данные заносятся либо оперативно, либо раз в месяц.",,,,,
,ВАЖНО! В данном отчете отражаем все ОС со сроком использования более 1 года и стоимостью свыше 5000 рублей.,,,,,
,"При приобретении нового основного средства добавляется новой строкой краткое наименование, чтобы была возможность его идентифицировать.",,,,,
,"ВАЖНО! Заполняются только желтые ячейки,  белые ячейки заполняются автоматически.",,,,,
,При добавление строк в форму - протягивать формулы в белых ячейках,,,,,
,Тип ОС выбирается из выпадающего списка. Список можно корректировать во вкладке Справочник.,,,,,
,"Дата покупки или постановки = это дата приобретения, оплаты и/или поставки основного средства в принципе за все время. ",,,,,
,"Дата введения в эксплуатацию = дата, с которой мы начали использовать основное средство в деятельности в Этом году",,,,,
,"Текущая стоимость = это стоимость, по которой мы ставим основное средство на учет, она отражает реальную текущую рыночную стоимость объекта (за сколько сейчас можно продать его на рынке, на авито). Эта стоимость не всегда совпадает со стоимостью покупки, часто мы можем либо переплатить, либо недоплатить (получить персональную скидку или вообще бесплатно от спонсоров).",,,,,
,Срок полезного использования = сколько мы планируем использовать ОС в своей деятельности до момента продажи или замены. Указывается в месяцах.,,,,,
,"Дата продажи = это дата выбытия основного средства, потери прав пользования основным средством.",,,,,
,"Цена продажи = это реальная стоимость основного средства, которое мы продали.",,,,,
Вкладка Свод,Собирается автоматически!,,,,,
,Собираются данные из вкладки Учёт ОС по амортизации для ОПИУ и остаточной стоимости основных средств по типам для Баланса.,,,,,
,,,,,,
Необходимые дополнительные инструменты:,,,,,,
Наименование,,Внедрен/нет,Ответственный за ведение и проверку,Срок заполнения,,
ДДС,,TRUE,ФМ,до 5 числа ежемесячно,,
,,FALSE,,,,
,,FALSE,,,,
,,FALSE,,,,
,,FALSE,,,,
,,FALSE,,,,
,,FALSE,,,,
,,FALSE,,,,
,,,,,,
,,,,,,
Реестр ознакомления,,,,,,
ФИО,Дата,,,,,
[PERSON],16.11.2023,,,,,
[PERSON],16.11.2023,,,,,
