,,,,,,
Название документа:,Учёт ДЗ и КЗ поставщиков,,,,Дата формирования регламента,06.06.2024
Цель документа:,Собрать полную и достоверную информацию о взаиморасчетах с поставщиками для ОПИУ и Баланса.,,,,Дата изменения,
Результат отчета:,Собраны сведения о расходах за период по статьям для ОПИУ. Сформированы актуальные остатки по взаиморасчетам с поставщиками для Баланса.,,,,Дата изменения,
Платформа ведения:,Гугл-таблицы,,,,,
,,,,,,
,,,,,,
Ответственный за ведение и проверку документа:,,,,,,
ФИО/ Перенести в чек-лист,Должность,Какую часть информации заполняют/ Перенести  в чек-лист,Источник информации,До какого срока должен быть заполнен документ за месяц/ Перенести дату в чек-лист,За какой срок заполняется документ,Комментарий
[private_person_c79531204b],Финансовый менеджер,"1. Проверка актуальности внесенной информации
2. Проверка правильности формирования отчета",ДДС,до 5-го числа следующего,за месяц,
,,,,,,
,,,,,,
Ответственные за заполнение документа:,,,,,,
ФИО/При необходимости перенести в чек-лист,Должность,Какую часть информации заполняют/При необходимости перенести в чек-лист,Источник информации,До какого срока должен быть заполнен документ за месяц /При необходимости перенести в чек-лист,За какой срок заполняется документ,Комментарий
[private_person_c79531204b],Финансовый менеджер,Вкладка Регистрация входящих документов,,до 5-го числа следующего,"регулярно, раз в неделю",
,,,,,,
,,,,,,
,,,,,,
"Риски, которые могут сорвать сроки отчетности, и способы их решения",,,,,,
Риск,,Выход из этого риска,,,,
Ответственный за заполнение/ Ответственный за ведение документа уходит в отпуск,,Передача полномочий другому ответственному лицу (ФИО лица) на срок отпуска. / Срок сдачи отчетности переносится.,,,,
Ответственный за заполнение/ Ответственный за ведение документа заболел,,Передача полномочий другому ответственному лицу (ФИО лица). / Срок сдачи отчетности переносится.,,,,
Технический сбой,,[private_person_aa62a2cfea],,,,
Увольнение ответственного сотрудника,,[private_person_22d4ddd37d],,,,
Нарушен срок заполнения отчета,,[private_person_b2065f8b74],,,,
,,,,,,
Правила работы с документом,,Видеоинструкция,,,,
Название листа,Описание,,,,,
Вкладка Справочник,Заполняется при первоначальной настройке отчёта. В дальнейшем заполняется при возникновении новых сведений для учёта.,,,,,
,Столбец «№» - указать порядковый номер статьи.,,,,,
,Столбец «Статья ОПИУ» - указать название статьей из отчёта ОПИУ по которым необходимо вести учёт в данном отчёте.,,,,,
,Столбец «Статус» - указаны 2 значения «Работаем» и «Не работаем»,,,,,
Вкладка Контрагенты,Заполняется при первоначальной настройке отчёта. В дальнейшем дозаполняется при начале работы с новыми поставщиками.,,,,,
,"Столбец «Контрагенты список» - указать перечень поставщиков, по которым будет вестись учёт в документе. Можно настроить автоматическое заполнение списка из отчёта ДДС (если в ДДС ведётся учёт контрагентов) из листа Справочник через функцию IMPORTRANGE с отбором по типу контрагента «Поставщик».",,,,,
,"Столбец «Статья ОПИУ» - напротив каждого Контрагента указать соответствующую статью ОПИУ из списка листа «Справочник». ВАЖНО!!! При составлении списка статей ОПИУ для ведения в данном документе необходимо определить, какие данные будут использоваться для перенесения в ОПИУ. А какие только для учёта взаиморасчётов по контрагентам, так как признание расходов может вестись в другом документе.",,,,,
,Столбец «Статус» - напротив каждого Контрагента указать соответствующий статус из списка листа «Справочник».,,,,,
